Id,Actual_SalePrice,XGB_Preds,RNN_Preds,RF_Preds
500,120000.0,218008,148459,145000
1265,181000.0,218114,148459,196000
414,115000.0,217974,148459,105000
1050,84900.0,218062,148459,110000
1037,315500.0,219246,148459,239000
616,137500.0,218234,148459,155000
220,167240.0,218462,148459,192000
1399,138000.0,218033,148459,155000
1195,158000.0,218008,148459,140000
888,135500.0,218008,148459,108000
1103,135000.0,218008,148459,140000
610,118500.0,218008,148459,129000
1310,179200.0,218114,148459,155000
569,316600.0,218724,148459,190000
813,55993.0,217828,148459,140000
1036,84000.0,217828,148459,110000
170,228000.0,218616,148459,190000
1455,185000.0,218360,148459,185000
1147,180000.0,218185,148459,187500
69,80000.0,218008,148459,100000
1324,82500.0,217906,148459,100000
454,210000.0,218435,148459,173000
671,173500.0,218191,148459,176000
877,132250.0,218176,148459,145000
194,130000.0,218209,148459,130000
125,181000.0,218265,148459,190000
416,181134.0,218329,148459,176485
280,192000.0,218277,148459,190000
1055,255000.0,218458,148459,215000
664,137500.0,217974,148459,129000
186,475000.0,218321,148459,325000
592,451950.0,219735,148459,320000
913,88000.0,217828,148459,125000
78,127000.0,218062,148459,125000
1164,108959.0,217906,148459,140000
675,140000.0,218117,148459,160000
685,221000.0,218436,148459,185000
809,159950.0,218185,148459,143000
1198,144000.0,218209,148459,140000
262,276000.0,219128,148459,303477
52,114500.0,217974,148459,127500
247,137000.0,218084,148459,140000
1280,68400.0,217974,148459,110000
1202,197900.0,218388,148459,200000
680,128500.0,217974,148459,140000
385,240000.0,218374,148459,190000
618,105500.0,217974,148459,110000
50,127000.0,218008,148459,140000
370,162000.0,218062,148459,155000
802,109900.0,218062,148459,140000
1249,129500.0,218332,148459,140000
1206,271900.0,218423,148459,190000
1240,265900.0,218695,148459,189000
465,124000.0,218103,148459,127500
1052,200141.0,218329,148459,174000
143,166000.0,217974,148459,110000
847,213000.0,218436,148459,215000
926,175000.0,218114,148459,190000
773,107000.0,217974,148459,155000
419,126000.0,217828,148459,115000
30,68500.0,217828,148459,100000
1389,377500.0,219246,148459,315000
67,180000.0,218963,148459,190000
1116,318000.0,219246,148459,239000
1348,283463.0,219246,148459,239000
177,211000.0,218332,148459,190000
907,255000.0,218594,148459,320000
621,67000.0,217828,148459,85000
1361,189000.0,218491,148459,200000
117,139000.0,218117,148459,155000
1082,133000.0,218008,148459,129000
912,143500.0,218103,148459,110000
428,109008.0,217974,148459,110000
397,123000.0,217974,148459,140000
1200,148000.0,218114,148459,140000
683,173000.0,218185,148459,155000
867,248900.0,218594,148459,232000
624,168500.0,218322,148459,155000
45,141000.0,218117,148459,155000
61,158000.0,218103,148459,155000
1434,186500.0,218404,148459,181000
585,133000.0,218033,148459,127000
423,113000.0,218114,148459,145000
1009,240000.0,218495,148459,232000
361,156000.0,218185,148459,140000
586,369900.0,219128,148459,372402
273,290000.0,218644,148459,250000
353,95000.0,217828,148459,105000
724,135000.0,217974,148459,139000
408,177000.0,218265,148459,140000
837,153500.0,218033,148459,145000
1274,177000.0,218062,148459,110000
277,201000.0,218495,148459,214000
